id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_th_link_seeding_user,access_th_link_seeding_user,model_th_link_seeding,th_affiliate.group_aff_user,1,0,0,0
access_th_link_seeding_officer,access_th_link_seeding_officer,model_th_link_seeding,th_affiliate.group_aff_officer,1,1,1,1

access_th_product_aff_category_officer,access.th.product.aff.category.officer,model_th_product_aff_category,th_affiliate.group_aff_officer,1,1,1,1
access_th_product_aff_category_manager,access.th.product.aff.category_manager,model_th_product_aff_category,th_affiliate.group_aff_manager,1,1,1,1

access_th_product_aff,access.th.product.aff,model_th_product_aff,th_affiliate.group_aff_officer,1,1,1,1

access_th_link_tracker_user,access.th.link.tracker.user,model_link_tracker,th_affiliate.group_aff_user,1,1,1,1
access_th_link_tracker_officer,access.th.link.tracker.officer,model_link_tracker,th_affiliate.group_aff_officer,1,1,1,1


access_th_post_link,access.th.post.link,model_th_post_link,th_affiliate.group_aff_user,1,1,1,1

access_th_acceptance_seeding_user,access.th.acceptance.seeding.user,model_th_acceptance_seeding,th_affiliate.group_aff_user,1,0,0,0
access_th_acceptance_seeding_officer,access.th.acceptance.seeding_officer,model_th_acceptance_seeding,th_affiliate.group_aff_officer,1,1,1,1

access_th_acceptance_cost_history_user,access.th.acceptance.cost.history_user,model_th_acceptance_cost_history,th_affiliate.group_aff_user,1,0,0,0
access_th_acceptance_cost_history,access.th.acceptance.cost.history,model_th_acceptance_cost_history,th_affiliate.group_aff_officer,1,1,1,1

access_th_pay_user,access.th.pay_user,model_th_pay,th_affiliate.group_aff_user,1,1,0,0
access_th_pay_manager,access.th.pay_manager,model_th_pay,th_affiliate.group_aff_manager,1,1,1,1

access_th_link_tracker_code_user,access.th.link.tracker.code.user,link_tracker.model_link_tracker_code,th_affiliate.group_aff_manager,1,1,1,1

access_th_link_tracker_click_manager,th.link.tracker.click,link_tracker.model_link_tracker_click,th_affiliate.group_aff_manager,1,1,1,1

access_th_session_user,access_th_session_user,model_th_session_user,th_affiliate.group_aff_manager,1,1,1,1
access_th_web_click,access_th_web_click,model_th_web_click,th_affiliate.group_aff_manager,1,1,1,1

access_th_aff_res_user_partner,access_th_aff_res_user_partner,model_res_users,th_affiliate.group_aff_user,1,1,0,0
access_th_aff_res_company,access_th_aff_res_company,model_res_company,th_affiliate.group_aff_user,1,1,1,1